"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE6BTest","","ReedSolomonE6BTest","","Decode112Errors",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","0","","FirFilterTest","","FirFilterTest","","InstantiateCbyteCbyte",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","MT1020",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","3","","GnssCryptoTest","","GnssCryptoTest","","VerifyPubKeyImport",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavNavigationMessageTest","","GlonassGnavNavigationMessageTest","","CRCTestFailure",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","Geohash_Test","","Geohash_Test","","Encode",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE1BTest","","ReedSolomonE1BTest","","DecodeErasureCorrectionCase1",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","MT1019",""
"passed","Fri Dec 20 09:54:25 GMT 2024","Fri Dec 20 09:54:25 GMT 2024","3","","GalileoE5bPcpsAcquisitionTest","","GalileoE5bPcpsAcquisitionTest","","Instantiate",""
"failed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","0","","PulseBlankingFilterTest","","PulseBlankingFilterTest","","ConnectAndRunGrcomplex",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","2","","PreambleCorrelationTest","","PreambleCorrelationTest","","TestMethods",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","1","","DataTypeAdapter","","DataTypeAdapter","","IbyteToComplexValidationOfResults",""
"passed","Fri Dec 20 09:54:25 GMT 2024","Fri Dec 20 09:54:25 GMT 2024","4","","GlonassL1CaPcpsAcquisitionGSoC2017Test","","GlonassL1CaPcpsAcquisitionGSoC2017Test","","Instantiate",""
"passed","Fri Dec 20 09:53:21 GMT 2024","Fri Dec 20 09:54:24 GMT 2024","62623","","GalileoE1PcpsTongAmbiguousAcquisitionGSoC2013Test","","GalileoE1PcpsTongAmbiguousAcquisitionGSoC2013Test","","ValidationOfResultsProbabilities",""
"passed","Fri Dec 20 09:55:40 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","5349","","GalileoE5bTrackingTest","","GalileoE5bTrackingTest","","ValidationOfResults",""
"passed","Fri Dec 20 09:52:21 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","1765","","FFTSpeedTest","","FFTSpeedTest","","ArmadilloVSGNURadioExecutionTime",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","InMemoryConfiguration","","InMemoryConfiguration","","RetrieveBoolFail",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE6BTest","","ReedSolomonE6BTest","","DecodeNoErrors",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","HexToUint",""
"passed","Fri Dec 20 09:53:21 GMT 2024","Fri Dec 20 09:53:22 GMT 2024","477","","GalileoE1PcpsTongAmbiguousAcquisitionGSoC2013Test","","GalileoE1PcpsTongAmbiguousAcquisitionGSoC2013Test","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavEphemerisTest","","GlonassGnavEphemerisTest","","ConvertGlonassT2GpsT2",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","TrackingLoopFilterTest","","TrackingLoopFilterTest","","FirstOrderLoop",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE6BTest","","ReedSolomonE6BTest","","DecodeErasure",""
"passed","Fri Dec 20 09:55:10 GMT 2024","Fri Dec 20 09:55:10 GMT 2024","3","","GpsL1CaPcpsAcquisitionGSoC2013Test","","GpsL1CaPcpsAcquisitionGSoC2013Test","","Instantiate",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateWrongPvt2",""
"passed","Fri Dec 20 09:52:16 GMT 2024","Fri Dec 20 09:52:16 GMT 2024","4","","ComplexCarrierTest","","ComplexCarrierTest","","C11ComplexImplementation",""
"passed","Fri Dec 20 09:54:25 GMT 2024","Fri Dec 20 09:54:26 GMT 2024","338","","GlonassL1CaPcpsAcquisitionGSoC2017Test","","GlonassL1CaPcpsAcquisitionGSoC2017Test","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","27","","MmseResamplerTest","","MmseResamplerTest","","InstantiationAndRunTestWarning",""
"passed","Fri Dec 20 09:54:24 GMT 2024","Fri Dec 20 09:54:25 GMT 2024","192","","GalileoE5aPcpsAcquisitionGSoC2014GensourceTest","","GalileoE5aPcpsAcquisitionGSoC2014GensourceTest","","ValidationOfSIM",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","Unpack2bitSamplesTest","","Unpack2bitSamplesTest","","CheckLittleEndianByte",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateWrongTracking",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","Serdes_Monitor_Pvt_Test","","Serdes_Monitor_Pvt_Test","","Simpletest",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","GnssCryptoTest","","GnssCryptoTest","","TestComputeHMACSHA256_adkd4",""
"passed","Sun Dec 22 17:09:42 GMT 2024","Sun Dec 22 17:46:51 GMT 2024","2228273","","TtffTest","","TtffTest","","HotStart",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavNavigationMessageTest","","GlonassGnavNavigationMessageTest","","String3Decoder",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateWrongSignalSource2",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","1","","DataTypeAdapter","","DataTypeAdapter","","ByteToShortValidationOfResults",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","CheckCRC",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RinexPrinterTest","","RinexPrinterTest","","GlonassObsHeader",""
"failed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","0","","FirFilterTest","","FirFilterTest","","ConnectAndRunGrcomplex",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE6BTest","","ReedSolomonE6BTest","","Decode16Errors",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","4","","GpsL1CaPcpsAcquisitionTest","","GpsL1CaPcpsAcquisitionTest","","ConnectAndRun",""
"passed","Fri Dec 20 09:55:15 GMT 2024","Fri Dec 20 09:55:15 GMT 2024","149","","GpsL1CaPcpsTongAcquisitionGSoC2013Test","","GpsL1CaPcpsTongAcquisitionGSoC2013Test","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:34 GMT 2024","Fri Dec 20 09:55:40 GMT 2024","5502","","GalileoE5aTrackingTest","","GalileoE5aTrackingTest","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","19","","FirFilterTest","","FirFilterTest","","ConnectAndRun",""
"failed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ControlThreadTest","","ControlThreadTest","","InstantiateRunControlMessages2",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","0","","PulseBlankingFilterTest","","PulseBlankingFilterTest","","InstantiateGrComplexGrComplex",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","0","","FirFilterTest","","FirFilterTest","","InstantiateGrComplexGrComplex",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","3","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateGalileoE1PcpsQuickSyncAmbiguousAcquisition",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","GnssCryptoTest","","GnssCryptoTest","","TestComputeSHA_256",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","TrackingLoopFilterTest","","TrackingLoopFilterTest","","SecondOrderLoop",""
"failed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","1","","NotchFilterLiteTest","","NotchFilterLiteTest","","ConnectAndRunGrcomplex",""
"passed","Fri Dec 20 09:55:10 GMT 2024","Fri Dec 20 09:55:12 GMT 2024","1874","","GpsL1CaPcpsAcquisitionGSoC2013Test","","GpsL1CaPcpsAcquisitionGSoC2013Test","","ValidationOfResultsProbabilities",""
"failed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","4","","GalileoE1PcpsAmbiguousAcquisitionGSoCTest","","GalileoE1PcpsAmbiguousAcquisitionGSoCTest","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","PassThroughTest","","PassThroughTest","","Instantiate",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","10","","GnssCryptoTest","","GnssCryptoTest","","VerifySignatureP521",""
"passed","Fri Dec 20 09:52:49 GMT 2024","Fri Dec 20 09:52:49 GMT 2024","166","","GalileoE1PcpsAmbiguousAcquisitionGSoC2013Test","","GalileoE1PcpsAmbiguousAcquisitionGSoC2013Test","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE1BTest","","ReedSolomonE1BTest","","Decode31Errors",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","TrackingLoopFilterTest","","TrackingLoopFilterTest","","ThirdOrderLoop",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","3","","GpsL1CaPcpsAcquisitionTest","","GpsL1CaPcpsAcquisitionTest","","Instantiate",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RinexPrinterTest","","RinexPrinterTest","","GalileoObsLogDualBand",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE1BTest","","ReedSolomonE1BTest","","EncodeWithMatrix",""
"failed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","6","","GNSSFlowgraph","","GNSSFlowgraph","","InstantiateConnectStartStopOldNotation",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","MultiplyTest","","MultiplyTest","","VolkComplexImplementation",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RinexPrinterTest","","RinexPrinterTest","","MixedObsLog",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","BinToDouble",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RinexPrinterTest","","RinexPrinterTest","","GalileoObsLog",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE6BTest","","ReedSolomonE6BTest","","Decode113ErrorsWithErasure",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","MT1045",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavEphemerisTest","","GlonassGnavEphemerisTest","","ConvertGlonassT2GpsT4",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateFileSignalSource",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","OsnmaMsgReceiverTest","","OsnmaMsgReceiverTest","","VerifyPublicKey",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","1","","DataTypeAdapter","","DataTypeAdapter","","IbyteToCbyteValidationOfResults",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateGpsL1CaTelemetryDecoder",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","4","","GalileoE1Pcps8msAmbiguousAcquisitionGSoC2013Test","","GalileoE1Pcps8msAmbiguousAcquisitionGSoC2013Test","","Instantiate",""
"failed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","0","","FirFilterTest","","FirFilterTest","","ConnectAndRunCbyteGrcomplex",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RinexPrinterTest","","RinexPrinterTest","","GpsObsLogDualBand",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE6BTest","","ReedSolomonE6BTest","","Decode111ErrorsCustomConstructor",""
"passed","Fri Dec 20 09:55:12 GMT 2024","Fri Dec 20 09:55:12 GMT 2024","75","","GpsL1CaPcpsQuickSyncAcquisitionGSoC2014Test","","GpsL1CaPcpsQuickSyncAcquisitionGSoC2014Test","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","1","","DataTypeAdapter","","DataTypeAdapter","","IbyteToCshortValidationOfResults",""
"passed","Fri Dec 20 09:52:16 GMT 2024","Fri Dec 20 09:52:16 GMT 2024","27","","CodeGenerationTest","","CodeGenerationTest","","CodeGenGPSL1Test",""
"passed","Fri Dec 20 09:55:12 GMT 2024","Fri Dec 20 09:55:12 GMT 2024","61","","GpsL1CaPcpsQuickSyncAcquisitionGSoC2014Test","","GpsL1CaPcpsQuickSyncAcquisitionGSoC2014Test","","ValidationOfResultsWithNoise",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","Serdes_Monitor_Pvt_Test","","Serdes_Monitor_Pvt_Test","","GalileoEphemerisSerdes",""
"passed","Fri Dec 20 09:55:12 GMT 2024","Fri Dec 20 09:55:15 GMT 2024","3057","","GpsL1CaPcpsQuickSyncAcquisitionGSoC2014Test","","GpsL1CaPcpsQuickSyncAcquisitionGSoC2014Test","","ValidationOfResultsProbabilities",""
"failed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ControlThreadTest","","ControlThreadTest","","StopReceiverProgrammatically",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","TrackingLoopFilterTest","","TrackingLoopFilterTest","","ThirdOrderLoopWithLastIntegrator",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:32 GMT 2024","959","","CpuMulticorrelatorRealCodesTest","","CpuMulticorrelatorRealCodesTest","","MeasureExecutionTimeAlloc",""
"passed","Fri Dec 20 09:55:12 GMT 2024","Fri Dec 20 09:55:12 GMT 2024","5","","GpsL1CaPcpsQuickSyncAcquisitionGSoC2014Test","","GpsL1CaPcpsQuickSyncAcquisitionGSoC2014Test","","ConnectAndRun",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","GnssCryptoTest","","GnssCryptoTest","","TestComputeCMAC_AES",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateWrongTelemetryDecoder",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","3","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateGpsL1CaPcpsQuickSyncAcquisition",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","InMemoryConfiguration","","InMemoryConfiguration","","RetrieveSizeTFail",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","4","","HAS_Test","","HAS_Test","","Decoder",""
"passed","Fri Dec 20 09:54:25 GMT 2024","Fri Dec 20 09:54:25 GMT 2024","4","","GalileoE5bPcpsAcquisitionTest","","GalileoE5bPcpsAcquisitionTest","","ConnectAndRun",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","0","","GalileoE1DllPllVemlTrackingInternalTest","","GalileoE1DllPllVemlTrackingInternalTest","","Instantiate",""
"passed","Fri Dec 20 09:54:25 GMT 2024","Fri Dec 20 09:54:25 GMT 2024","429","","GalileoE6PcpsAcquisitionTest","","GalileoE6PcpsAcquisitionTest","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","9","","DirectResamplerConditionerCcTest","","DirectResamplerConditionerCcTest","","InstantiationAndRunTest",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","33","","MmseResamplerTest","","MmseResamplerTest","","InstantiationAndRunTest2",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","50","","NotchFilterTest","","NotchFilterTest","","ConnectAndRun",""
"passed","Fri Dec 20 09:54:25 GMT 2024","Fri Dec 20 09:55:09 GMT 2024","44070","","GlonassL1CaPcpsAcquisitionGSoC2017Test","","GlonassL1CaPcpsAcquisitionGSoC2017Test","","ValidationOfResultsProbabilities",""
