"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","30","","NotchFilterLiteTest","","NotchFilterLiteTest","","ConnectAndRun",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","InMemoryConfiguration","","InMemoryConfiguration","","RetrieveBoolNoDefine",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","MagnitudeSquaredTest","","MagnitudeSquaredTest","","VolkComplexImplementation",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavNavigationMessageTest","","GlonassGnavNavigationMessageTest","","String2Decoder",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","ItemTypeHelpersTest","","ItemTypeHelpersTest","","CheckValidTypes",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GalileoISMTest","","GalileoISMTest","","CRC",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","StringConverterTest","","StringConverterTest","","StringToSizeTFail",""
"passed","Fri Dec 20 09:52:16 GMT 2024","Fri Dec 20 09:52:16 GMT 2024","0","","ConjugateTest","","ConjugateTest","","StandardCComplexImplementation",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","2","","GnssCryptoTest","","GnssCryptoTest","","VerifyPublicKeyStorage",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE6BTest","","ReedSolomonE6BTest","","EncodeWithCustomPoly",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","ItemTypeHelpersTest","","ItemTypeHelpersTest","","CheckMakeConverters",""
"passed","Fri Dec 20 09:55:34 GMT 2024","Fri Dec 20 09:55:34 GMT 2024","0","","CosBocCorrelationFunction","","CosBocCorrelationFunction","","FixedPoints",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","StringConverterTest","","StringConverterTest","","StringToBool",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","14","","PulseBlankingFilterTest","","PulseBlankingFilterTest","","ConnectAndRun",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","MagnitudeSquaredTest","","MagnitudeSquaredTest","","C11ComplexImplementation",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE1BTest","","ReedSolomonE1BTest","","EncodeWithCustomPoly",""
"passed","Fri Dec 20 09:52:16 GMT 2024","Fri Dec 20 09:52:16 GMT 2024","2","","ComplexCarrierTest","","ComplexCarrierTest","","OwnComplexImplementation",""
"passed","Fri Dec 20 09:52:16 GMT 2024","Fri Dec 20 09:52:16 GMT 2024","5","","ComplexCarrierTest","","ComplexCarrierTest","","StandardComplexImplementation",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","MultiplyTest","","MultiplyTest","","C11ComplexImplementation",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","Protobuf","","Protobuf","","Works",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","Geohash_Test","","Geohash_Test","","Decode",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","HexToInt",""
"failed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","86","","GNSSFlowgraph","","GNSSFlowgraph","","InstantiateConnectStartStop",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","OsnmaMsgReceiverTest","","OsnmaMsgReceiverTest","","TagVerification",""
"passed","Fri Dec 20 09:52:57 GMT 2024","Fri Dec 20 09:52:57 GMT 2024","296","","GalileoE1PcpsCccwsrAmbiguousAcquisitionTest","","GalileoE1PcpsCccwsrAmbiguousAcquisitionTest","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","BinToUint",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE1BTest","","ReedSolomonE1BTest","","DecodeErasureCorrectionCase3",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavEphemerisTest","","GlonassGnavEphemerisTest","","ComputeGlonassTime",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateObservables",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","BinToBinaryData",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateWrongObservables",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE1BTest","","ReedSolomonE1BTest","","Decode30Errors",""
"failed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","4","","GalileoE1PcpsAmbiguousAcquisitionTest","","GalileoE1PcpsAmbiguousAcquisitionTest","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE6BTest","","ReedSolomonE6BTest","","EncodeWithGenMatrix",""
"passed","Fri Dec 20 09:52:57 GMT 2024","Fri Dec 20 09:52:57 GMT 2024","5","","GalileoE1PcpsCccwsrAmbiguousAcquisitionTest","","GalileoE1PcpsCccwsrAmbiguousAcquisitionTest","","ConnectAndRun",""
"passed","Fri Dec 20 09:54:25 GMT 2024","Fri Dec 20 09:54:25 GMT 2024","4","","GlonassL1CaPcpsAcquisitionGSoC2017Test","","GlonassL1CaPcpsAcquisitionGSoC2017Test","","ConnectAndRun",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","InMemoryConfiguration","","InMemoryConfiguration","","IsPresent",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE6BTest","","ReedSolomonE6BTest","","EncodeWithGenPoly",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","OsnmaMsgReceiverTest","","OsnmaMsgReceiverTest","","BuildTagMessageM0",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","GnssCryptoTest","","GnssCryptoTest","","TestComputeSHA3_256",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","MagnitudeSquaredTest","","MagnitudeSquaredTest","","ArmadilloComplexImplementation",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavEphemerisTest","","GlonassGnavEphemerisTest","","ComputeGlonassTime2020",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:48 GMT 2024","1737","","GalileoE1DllPllVemlTrackingInternalTest","","GalileoE1DllPllVemlTrackingInternalTest","","ConnectAndRun",""
"passed","Fri Dec 20 09:52:16 GMT 2024","Fri Dec 20 09:52:16 GMT 2024","0","","ConjugateTest","","ConjugateTest","","C11ComplexImplementation",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE1BTest","","ReedSolomonE1BTest","","DecodeErasureCorrectionCase4",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateFreqXlatingFIRFilter",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","2","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateNotchFilterLite",""
"failed","Fri Dec 20 09:55:48 GMT 2024","Fri Dec 20 09:55:48 GMT 2024","0","","GlonassL1CaDllPllCAidTrackingTest","","GlonassL1CaDllPllCAidTrackingTest","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateWrongSignalConditioner2",""
"passed","Fri Dec 20 09:53:21 GMT 2024","Fri Dec 20 09:53:21 GMT 2024","45","","GalileoE1PcpsTongAmbiguousAcquisitionGSoC2013Test","","GalileoE1PcpsTongAmbiguousAcquisitionGSoC2013Test","","Instantiate",""
"passed","Fri Dec 20 09:52:16 GMT 2024","Fri Dec 20 09:52:16 GMT 2024","0","","ConjugateTest","","ConjugateTest","","VolkComplexImplementationAlloc",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","InMemoryConfiguration","","InMemoryConfiguration","","RetrieveSizeT",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavNavigationMessageTest","","GlonassGnavNavigationMessageTest","","CRCTestSuccess",""
"passed","Fri Dec 20 09:55:48 GMT 2024","Fri Dec 20 09:55:48 GMT 2024","224","","BayesianEstimationPositivityTest","","BayesianEstimationPositivityTest","","BayesianPositivityTest",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","5","","GalileoE1Pcps8msAmbiguousAcquisitionGSoC2013Test","","GalileoE1Pcps8msAmbiguousAcquisitionGSoC2013Test","","ConnectAndRun",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","InMemoryConfiguration","","InMemoryConfiguration","","NoStoringAndRetrieve",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavEphemerisTest","","GlonassGnavEphemerisTest","","ConvertGlonassT2GpsT5",""
"passed","Fri Dec 20 09:55:15 GMT 2024","Fri Dec 20 09:55:30 GMT 2024","15573","","GpsL1CaPcpsTongAcquisitionGSoC2013Test","","GpsL1CaPcpsTongAcquisitionGSoC2013Test","","ValidationOfResultsProbabilities",""
"failed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","3","","GpsL1CaPcpsAcquisitionTest","","GpsL1CaPcpsAcquisitionTest","","ValidationOfResults",""
"passed","Sun Dec 22 17:09:42 GMT 2024","Sun Dec 22 18:01:35 GMT 2024","3112751","","TtffTest","","TtffTest","","ColdStart",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmPrinterTest","","RtcmPrinterTest","","Instantiate",""
"passed","Fri Dec 20 09:52:57 GMT 2024","Fri Dec 20 09:53:09 GMT 2024","12857","","GalileoE1PcpsCccwsrAmbiguousAcquisitionTest","","GalileoE1PcpsCccwsrAmbiguousAcquisitionTest","","ValidationOfResultsProbabilities",""
"passed","Fri Dec 20 09:52:49 GMT 2024","Fri Dec 20 09:52:49 GMT 2024","4","","GalileoE1PcpsAmbiguousAcquisitionGSoC2013Test","","GalileoE1PcpsAmbiguousAcquisitionGSoC2013Test","","Instantiate",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","MultiplyTest","","MultiplyTest","","ArmadilloImplementation",""
"failed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","226","","GNSSFlowgraph","","GNSSFlowgraph","","InstantiateConnectStartStopHybrid",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","Unpack2bitSamplesTest","","Unpack2bitSamplesTest","","CheckBigEndianByte",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","MagnitudeSquaredTest","","MagnitudeSquaredTest","","VolkComplexImplementationAlloc",""
"passed","Fri Dec 20 09:55:48 GMT 2024","Fri Dec 20 09:55:48 GMT 2024","10","","CubatureFilterComputationTest","","CubatureFilterComputationTest","","CubatureFilterTest",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RinexPrinterTest","","RinexPrinterTest","","MixedObsHeaderGpsGlo",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","OsnmaMsgReceiverTest","","OsnmaMsgReceiverTest","","TeslaKeyVerification",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateWrongPvt",""
"passed","Fri Dec 20 09:54:25 GMT 2024","Fri Dec 20 09:54:25 GMT 2024","153","","GalileoE5bPcpsAcquisitionTest","","GalileoE5bPcpsAcquisitionTest","","ValidationOfResults",""
"passed","Fri Dec 20 09:52:49 GMT 2024","Fri Dec 20 09:52:49 GMT 2024","4","","GalileoE1PcpsAmbiguousAcquisitionGSoC2013Test","","GalileoE1PcpsAmbiguousAcquisitionGSoC2013Test","","ConnectAndRun",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiatePulseBlankingFilter",""
"passed","Fri Dec 20 09:52:16 GMT 2024","Fri Dec 20 09:52:16 GMT 2024","0","","CodeGenerationTest","","CodeGenerationTest","","GalileoE6CSecondaryTest",""
"failed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","0","","GalileoE1DllPllVemlTrackingInternalTest","","GalileoE1DllPllVemlTrackingInternalTest","","ValidationOfResults",""
"failed","Fri Dec 20 09:55:48 GMT 2024","Fri Dec 20 09:55:48 GMT 2024","0","","GlonassL1CaDllPllTrackingTest","","GlonassL1CaDllPllTrackingTest","","ValidationOfResults",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE1BTest","","ReedSolomonE1BTest","","EncodeWithCustomMatrix",""
"passed","Fri Dec 20 09:55:34 GMT 2024","Fri Dec 20 09:55:34 GMT 2024","0","","DllNcEMinusLNormalizedTest","","DllNcEMinusLNormalizedTest","","CosBoc11",""
"passed","Fri Dec 20 09:52:16 GMT 2024","Fri Dec 20 09:52:16 GMT 2024","55","","CodeGenerationTest","","CodeGenerationTest","","CodeGenGPSL1SampledTest",""
"failed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ControlThreadTest","","ControlThreadTest","","InstantiateRunControlMessages",""
"passed","Fri Dec 20 09:55:34 GMT 2024","Fri Dec 20 09:55:34 GMT 2024","0","","DllNcEMinusLNormalizedTest","","DllNcEMinusLNormalizedTest","","Bpsk",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","Unpack2bitSamplesTest","","Unpack2bitSamplesTest","","CheckBigEndianShortBigEndianByte",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","MT1029",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateGpsL1CaTcpConnectorTracking",""
"passed","Fri Dec 20 09:55:33 GMT 2024","Fri Dec 20 09:55:33 GMT 2024","739","","CpuMulticorrelatorTest","","CpuMulticorrelatorTest","","MeasureExecutionTime",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","ItemTypeHelpersTest","","ItemTypeHelpersTest","","CheckConversionsComplex",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","Geohash_Test","","Geohash_Test","","Precision",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","FileConfigurationTest","","FileConfigurationTest","","OverridedProperties",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateWrongAcquisition",""
"passed","Fri Dec 20 09:52:23 GMT 2024","Fri Dec 20 09:52:23 GMT 2024","0","","StringConverterTest","","StringConverterTest","","StringToBoolFail",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","Unpack2bitSamplesTest","","Unpack2bitSamplesTest","","CheckBigEndianShortLittleEndianByte",""
"passed","Fri Dec 20 09:55:46 GMT 2024","Fri Dec 20 09:55:46 GMT 2024","4","","GalileoE1PcpsAmbiguousAcquisitionTest","","GalileoE1PcpsAmbiguousAcquisitionTest","","Instantiate",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","1","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateRTKLIBPvt",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateGalileoE1DllPllVemlTracking",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GlonassGnavNavigationMessageTest","","GlonassGnavNavigationMessageTest","","String4Decoder",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","ReedSolomonE1BTest","","ReedSolomonE1BTest","","DecodeNoErrors",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateFIRFilter",""
"passed","Fri Dec 20 09:54:24 GMT 2024","Fri Dec 20 09:54:24 GMT 2024","5","","GalileoE5aPcpsAcquisitionGSoC2014GensourceTest","","GalileoE5aPcpsAcquisitionGSoC2014GensourceTest","","ConnectAndRun",""
"passed","Fri Dec 20 09:55:45 GMT 2024","Fri Dec 20 09:55:45 GMT 2024","0","","GNSSBlockFactoryTest","","GNSSBlockFactoryTest","","InstantiateWrongFilter",""
"passed","Fri Dec 20 09:55:34 GMT 2024","Fri Dec 20 09:55:34 GMT 2024","0","","DllNcEMinusLNormalizedTest","","DllNcEMinusLNormalizedTest","","SinBoc11",""
"passed","Fri Dec 20 09:54:25 GMT 2024","Fri Dec 20 09:54:25 GMT 2024","6","","GalileoE6PcpsAcquisitionTest","","GalileoE6PcpsAcquisitionTest","","ConnectAndRun",""
"passed","Fri Dec 20 09:55:31 GMT 2024","Fri Dec 20 09:55:31 GMT 2024","0","","RtcmTest","","RtcmTest","","InstantiateServer",""
